Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,ImADA_12_WSVM,0.15217391304347827,0.875,0.36490022459988086,0.4057971014492754,0.3387096774193548,0.2641509433962264,0.5135869565217391,"[[ 7 39]
 [ 2 14]]","[0.580080380477023, 0.48737884243564045, 0.5017797489087371, 0.4997449340029949, 0.5000364706014117, 0.49999478352824894, 0.5000007460883531, 0.49999989328963707, 0.5000000152623887, 0.49999999781707694, 0.5000000003122153, 0.49999999995534516, 0.5000000000063868, 0.4999999999990865, 0.5000000000001306, 0.49999999999998135, 0.5000000000000027, 0.49999999999999967, 0.5, 0.5]","[-0.16155168504707235, 0.02524767843223146, -0.003559512850563595, 0.0005101320382615703, -7.294120295265902e-05, 1.0432943502422804e-05, -1.4921767061783774e-06, 2.1342072595147094e-07, -3.052477736049288e-08, 4.365846110001267e-09, -6.244305076910127e-10, 8.930967076194525e-11, -1.277355998768544e-11, 1.82698300931982e-12, -2.6112445539190503e-13, 3.730349362740387e-14, -5.32907051820078e-15, 6.661338147750935e-16, 0.0, 0.0]"
0.3,Decision Tree,0.7941176470588235,0.125,0.3150630189063022,0.14634146341463414,0.6195652173913043,0.17647058823529413,0.4595588235294118,"[[54 14]
 [21  3]]",None,None
0.3,SVM (lib),0.8823529411764706,0.125,0.3321055820775357,0.17142857142857143,0.6847826086956522,0.2727272727272727,0.5036764705882353,"[[60  8]
 [21  3]]",None,None
0.3,WSVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]",None,None
0.3,ADA_DSTree,0.8676470588235294,0.125,0.3293264070082161,0.16666666666666666,0.6739130434782609,0.25,0.4963235294117647,"[[59  9]
 [21  3]]",None,None
0.3,ADA_SVM,0.9558823529411765,0.041666666666666664,0.19957061750806157,0.07142857142857142,0.717391304347826,0.25,0.49877450980392163,"[[65  3]
 [23  1]]",None,None
0.3,ADA_WSVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]","[0.23364485981308414, 0.39621951219512186, 0.5, 0.4999999999999999, 0.5000000000000002, 0.4999999999999999, 0.4999999999999999, 0.5000000000000002, 0.4999999999999999, 0.4999999999999999, 0.5000000000000002, 0.4999999999999999, 0.4999999999999999, 0.5000000000000001, 0.49999999999999994, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001]","[0.5939217111980261, 0.21062115984616156, 0.0, 2.2204460492503126e-16, -4.440892098500628e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -4.440892098500628e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -4.440892098500628e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 1.1102230246251564e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16]"
0.3,ImADA1_SVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]","[0.37650981811190853, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.2521944470011988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA2_SVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]","[0.35577342999388595, 0.5110408683085739, 0.499026435245448, 0.5000848231912988, 0.4999926019042672, 0.5000006451869329, 0.4999999437328859, 0.5000000049070831, 0.49999999957205066, 0.5000000000373218, 0.49999999999674527, 0.5000000000002837, 0.49999999999997535, 0.5000000000000022, 0.4999999999999998, 0.5, 0.5000000000000001, 0.5, 0.5, 0.5]","[0.29687819268481647, -0.022085326708547376, 0.0019471319698356785, -0.00016964638422501378, 1.4796191466703637e-05, -1.2903738657651091e-06, 1.1253422815085655e-07, -9.814166131722383e-09, 8.558986845265863e-10, -7.464362462019482e-11, 6.509459637939845e-12, -5.673239655837769e-13, 4.929390229335452e-14, -4.440892098500646e-15, 4.440892098500624e-16, 0.0, -2.2204460492503136e-16, 0.0, 0.0, 0.0]"
0.3,ImADA_12_SVM,0.14705882352941177,0.7916666666666666,0.34120605010382066,0.3762376237623762,0.31521739130434784,0.24675324675324675,0.4693627450980392,"[[10 58]
 [ 5 19]]","[0.5800928478388847, 0.48771329364101607, 0.5016880984004085, 0.49976441401145494, 0.5000328063452391, 0.4999954301948256, 0.5000006365304905, 0.4999999113368232, 0.5000000123500014, 0.4999999982797531, 0.5000000002396154, 0.4999999999666236, 0.500000000004649, 0.4999999999993525, 0.5000000000000902, 0.4999999999999876, 0.5000000000000016, 0.4999999999999999, 0.49999999999999994, 0.5000000000000001]","[-0.1615772763269325, 0.024578360750644655, -0.003376209628995013, 0.0004711720119572209, -6.561269057224364e-05, 9.139610349067963e-06, -1.2730609810566931e-06, 1.773263535755762e-07, -2.470000270928844e-08, 3.4404937669243245e-09, -4.7923087743358e-10, 6.675282548494637e-11, -9.297895786717211e-12, 1.2949641359211056e-12, -1.8030021919915794e-13, 2.4868995751602888e-14, -3.108624468950448e-15, 2.2204460492503126e-16, 1.1102230246251564e-16, -2.2204460492503136e-16]"
0.3,ImADA1_WSVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]","[0.37650981811190853, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.2521944470011988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA2_WSVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]","[0.35577342999388595, 0.5110408683085739, 0.499026435245448, 0.5000848231912988, 0.4999926019042672, 0.5000006451869329, 0.4999999437328859, 0.5000000049070831, 0.49999999957205066, 0.5000000000373218, 0.49999999999674527, 0.5000000000002837, 0.49999999999997535, 0.5000000000000022, 0.4999999999999998, 0.5, 0.5000000000000001, 0.5, 0.5, 0.5]","[0.29687819268481647, -0.022085326708547376, 0.0019471319698356785, -0.00016964638422501378, 1.4796191466703637e-05, -1.2903738657651091e-06, 1.1253422815085655e-07, -9.814166131722383e-09, 8.558986845265863e-10, -7.464362462019482e-11, 6.509459637939845e-12, -5.673239655837769e-13, 4.929390229335452e-14, -4.440892098500646e-15, 4.440892098500624e-16, 0.0, -2.2204460492503136e-16, 0.0, 0.0, 0.0]"
0.3,ImADA_12_WSVM,0.14705882352941177,0.7916666666666666,0.34120605010382066,0.3762376237623762,0.31521739130434784,0.24675324675324675,0.4693627450980392,"[[10 58]
 [ 5 19]]","[0.5800928478388847, 0.48771329364101607, 0.5016880984004085, 0.49976441401145494, 0.5000328063452391, 0.4999954301948256, 0.5000006365304905, 0.4999999113368232, 0.5000000123500014, 0.4999999982797531, 0.5000000002396154, 0.4999999999666236, 0.500000000004649, 0.4999999999993525, 0.5000000000000902, 0.4999999999999876, 0.5000000000000016, 0.4999999999999999, 0.49999999999999994, 0.5000000000000001]","[-0.1615772763269325, 0.024578360750644655, -0.003376209628995013, 0.0004711720119572209, -6.561269057224364e-05, 9.139610349067963e-06, -1.2730609810566931e-06, 1.773263535755762e-07, -2.470000270928844e-08, 3.4404937669243245e-09, -4.7923087743358e-10, 6.675282548494637e-11, -9.297895786717211e-12, 1.2949641359211056e-12, -1.8030021919915794e-13, 2.4868995751602888e-14, -3.108624468950448e-15, 2.2204460492503126e-16, 1.1102230246251564e-16, -2.2204460492503136e-16]"
